[-55.62, -88.9, -54.51, 10.22, -28.3, -125.0, -51.01, 15.74, -28.3, -125.0, -51.01, -15.74, -55.62, -88.9, -54.51, -10.22]
[-54.75, -89.45, -54.2, 10.22, -28.92, -124.99, -51.77, 15.74, -28.92, -124.99, -51.77, -15.74, -54.75, -89.45, -54.2, -10.22]
[-53.89, -89.99, -53.88, 10.22, -29.53, -124.98, -52.55, 15.74, -29.53, -124.98, -52.55, -15.74, -53.89, -89.99, -53.88, -10.22]
[-53.04, -90.52, -53.56, 10.22, -30.13, -124.98, -53.33, 15.74, -30.13, -124.98, -53.33, -15.74, -53.04, -90.52, -53.56, -10.22]
[-52.19, -91.04, -53.23, 10.22, -30.73, -124.98, -54.12, 15.74, -30.73, -124.98, -54.12, -15.74, -52.19, -91.04, -53.23, -10.22]
[-51.34, -91.55, -52.89, 10.22, -31.32, -124.99, -54.92, 15.74, -31.32, -124.99, -54.92, -15.74, -51.34, -91.55, -52.89, -10.22]
[-50.49, -92.05, -52.55, 10.22, -31.93, -124.99, -55.72, 15.74, -31.93, -124.99, -55.72, -15.74, -50.49, -92.05, -52.55, -10.22]
[-49.65, -92.54, -52.19, 10.22, -32.53, -124.99, -56.53, 15.74, -32.53, -124.99, -56.53, -15.74, -49.65, -92.54, -52.19, -10.22]
[-48.82, -93.02, -51.84, 10.22, -33.12, -124.99, -57.35, 15.74, -33.12, -124.99, -57.35, -15.74, -48.82, -93.02, -51.84, -10.22]
[-47.98, -93.49, -51.48, 10.22, -33.71, -124.99, -58.18, 15.74, -33.71, -124.99, -58.18, -15.74, -47.98, -93.49, -51.48, -10.22]
[-47.15, -93.95, -51.11, 10.22, -34.32, -124.98, -59.0, 15.74, -34.32, -124.98, -59.0, -15.74, -47.15, -93.95, -51.11, -10.22]
[-46.33, -94.4, -50.73, 10.22, -34.9, -125.0, -59.85, 15.74, -34.9, -125.0, -59.85, -15.74, -46.33, -94.4, -50.73, -10.22]
[-45.79, -95.26, -51.05, 10.02, -34.77, -124.99, -59.91, 15.27, -34.77, -124.99, -59.91, -15.27, -45.79, -95.26, -51.05, -10.02]
[-45.26, -96.1, -51.36, 9.81, -34.61, -124.99, -59.98, 14.81, -34.61, -124.99, -59.98, -14.81, -45.26, -96.1, -51.36, -9.81]
[-44.73, -96.94, -51.67, 9.61, -34.46, -124.99, -60.05, 14.36, -34.46, -124.99, -60.05, -14.36, -44.73, -96.94, -51.67, -9.61]
[-44.2, -97.77, -51.97, 9.4, -34.31, -124.99, -60.12, 13.9, -34.31, -124.99, -60.12, -13.9, -44.2, -97.77, -51.97, -9.4]
[-43.68, -98.6, -52.28, 9.19, -34.15, -125.0, -60.19, 13.45, -34.15, -125.0, -60.19, -13.45, -43.68, -98.6, -52.28, -9.19]
[-43.16, -99.42, -52.58, 8.98, -34.0, -124.98, -60.25, 13.01, -34.0, -124.98, -60.25, -13.01, -43.16, -99.42, -52.58, -8.98]
[-42.65, -100.23, -52.88, 8.77, -33.83, -124.99, -60.32, 12.57, -33.83, -124.99, -60.32, -12.57, -42.65, -100.23, -52.88, -8.77]
[-42.14, -101.03, -53.17, 8.55, -33.67, -124.98, -60.38, 12.13, -33.67, -124.98, -60.38, -12.13, -42.14, -101.03, -53.17, -8.55]
[-41.63, -101.83, -53.46, 8.33, -33.49, -125.0, -60.45, 11.7, -33.49, -125.0, -60.45, -11.7, -41.63, -101.83, -53.46, -8.33]
[-41.13, -102.62, -53.75, 8.11, -33.32, -124.99, -60.51, 11.28, -33.32, -124.99, -60.51, -11.28, -41.13, -102.62, -53.75, -8.11]
[-40.63, -103.41, -54.04, 7.89, -33.14, -124.99, -60.57, 10.85, -33.14, -124.99, -60.57, -10.85, -40.63, -103.41, -54.04, -7.89]
[-40.13, -104.19, -54.32, 7.67, -32.96, -125.0, -60.64, 10.43, -32.96, -125.0, -60.64, -10.43, -40.13, -104.19, -54.32, -7.67]
[-39.64, -104.96, -54.6, 7.44, -32.78, -124.99, -60.69, 10.02, -32.78, -124.99, -60.69, -10.02, -39.64, -104.96, -54.6, -7.44]
[-39.14, -105.73, -54.88, 7.21, -32.6, -124.99, -60.75, 9.61, -32.6, -124.99, -60.75, -9.61, -39.14, -105.73, -54.88, -7.21]
[-38.66, -106.49, -55.15, 6.98, -32.42, -124.98, -60.8, 9.2, -32.42, -124.98, -60.8, -9.2, -38.66, -106.49, -55.15, -6.98]
[-38.17, -107.25, -55.42, 6.74, -32.22, -124.99, -60.86, 8.8, -32.22, -124.99, -60.86, -8.8, -38.17, -107.25, -55.42, -6.74]
[-37.69, -108.0, -55.69, 6.51, -32.01, -125.0, -60.91, 8.4, -32.01, -125.0, -60.91, -8.4, -37.69, -108.0, -55.69, -6.51]
[-37.21, -108.75, -55.96, 6.27, -31.81, -125.0, -60.96, 8.01, -31.81, -125.0, -60.96, -8.01, -37.21, -108.75, -55.96, -6.27]
[-36.74, -109.49, -56.22, 6.02, -31.61, -125.0, -61.01, 7.62, -31.61, -125.0, -61.01, -7.62, -36.74, -109.49, -56.22, -6.02]
[-36.26, -110.22, -56.48, 5.78, -31.41, -124.99, -61.05, 7.23, -31.41, -124.99, -61.05, -7.23, -36.26, -110.22, -56.48, -5.78]
[-35.79, -110.95, -56.74, 5.53, -31.21, -124.99, -61.1, 6.85, -31.21, -124.99, -61.1, -6.85, -35.79, -110.95, -56.74, -5.53]
[-35.32, -111.68, -57.0, 5.28, -30.99, -125.0, -61.14, 6.47, -30.99, -125.0, -61.14, -6.47, -35.32, -111.68, -57.0, -5.28]
[-34.86, -112.4, -57.25, 5.03, -30.78, -124.98, -61.18, 6.1, -30.78, -124.98, -61.18, -6.1, -34.86, -112.4, -57.25, -5.03]
[-34.39, -113.11, -57.5, 4.78, -30.56, -124.99, -61.22, 5.73, -30.56, -124.99, -61.22, -5.73, -34.39, -113.11, -57.5, -4.78]
[-33.93, -113.82, -57.75, 4.52, -30.33, -124.99, -61.26, 5.36, -30.33, -124.99, -61.26, -5.36, -33.93, -113.82, -57.75, -4.52]
[-33.48, -114.52, -58.0, 4.26, -30.11, -124.99, -61.29, 5.0, -30.11, -124.99, -61.29, -5.0, -33.48, -114.52, -58.0, -4.26]
[-33.02, -115.22, -58.24, 3.99, -29.88, -124.99, -61.32, 4.64, -29.88, -124.99, -61.32, -4.64, -33.02, -115.22, -58.24, -3.99]
[-32.57, -115.92, -58.48, 3.73, -29.66, -124.99, -61.35, 4.29, -29.66, -124.99, -61.35, -4.29, -32.57, -115.92, -58.48, -3.73]
[-32.11, -116.61, -58.72, 3.46, -29.43, -124.98, -61.38, 3.93, -29.43, -124.98, -61.38, -3.93, -32.11, -116.61, -58.72, -3.46]
[-31.67, -117.29, -58.96, 3.19, -29.18, -124.99, -61.41, 3.59, -29.18, -124.99, -61.41, -3.59, -31.67, -117.29, -58.96, -3.19]
[-31.22, -117.97, -59.19, 2.91, -28.95, -124.98, -61.43, 3.24, -28.95, -124.98, -61.43, -3.24, -31.22, -117.97, -59.19, -2.91]
[-30.77, -118.65, -59.42, 2.64, -28.69, -124.99, -61.45, 2.9, -28.69, -124.99, -61.45, -2.9, -30.77, -118.65, -59.42, -2.64]
[-30.33, -119.32, -59.65, 2.36, -28.44, -125.0, -61.47, 2.57, -28.44, -125.0, -61.47, -2.57, -30.33, -119.32, -59.65, -2.36]
[-29.89, -119.98, -59.87, 2.07, -28.18, -125.0, -61.49, 2.23, -28.18, -125.0, -61.49, -2.23, -29.89, -119.98, -59.87, -2.07]
[-29.45, -120.64, -60.1, 1.79, -27.95, -124.98, -61.5, 1.9, -27.95, -124.98, -61.5, -1.9, -29.45, -120.64, -60.1, -1.79]
[-29.02, -121.3, -60.32, 1.5, -27.69, -124.98, -61.51, 1.58, -27.69, -124.98, -61.51, -1.58, -29.02, -121.3, -60.32, -1.5]
[-28.58, -121.95, -60.54, 1.2, -27.43, -124.98, -61.52, 1.26, -27.43, -124.98, -61.52, -1.26, -28.58, -121.95, -60.54, -1.2]
[-28.15, -122.6, -60.75, 0.91, -27.14, -125.0, -61.53, 0.94, -27.14, -125.0, -61.53, -0.94, -28.15, -122.6, -60.75, -0.91]
[-27.72, -123.24, -60.96, 0.61, -26.88, -124.99, -61.53, 0.62, -26.88, -124.99, -61.53, -0.62, -27.72, -123.24, -60.96, -0.61]
[-27.29, -123.88, -61.17, 0.31, -26.62, -124.99, -61.53, 0.31, -26.62, -124.99, -61.53, -0.31, -27.29, -123.88, -61.17, -0.31]
[-26.86, -124.52, -61.38, 0.0, -26.86, -124.52, -61.38, -0.0, -26.86, -124.52, -61.38, -0.0, -26.86, -124.52, -61.38, -0.0]
