[2.05, -123.67, -26.62, 0.0, 2.05, -123.67, -26.62, 0.0, 2.05, -123.67, -26.62, 0.0, 2.05, -123.67, -26.62, 0.0]
[3.91, -124.99, -26.58, -0.82, 3.91, -124.99, -26.58, -0.82, 3.91, -124.99, -26.58, -0.82, 3.91, -124.99, -26.58, -0.82]
[3.94, -124.98, -26.58, -1.6, 3.94, -124.98, -26.58, -1.6, 3.94, -124.98, -26.58, -1.6, 3.94, -124.98, -26.58, -1.6]
[4.01, -124.98, -26.59, -2.42, 4.01, -124.98, -26.59, -2.42, 4.01, -124.98, -26.59, -2.42, 4.01, -124.98, -26.59, -2.42]
[4.11, -124.98, -26.61, -3.2, 4.11, -124.98, -26.61, -3.2, 4.11, -124.98, -26.61, -3.2, 4.11, -124.98, -26.61, -3.2]
[4.23, -124.99, -26.62, -3.97, 4.23, -124.99, -26.62, -3.97, 4.23, -124.99, -26.62, -3.97, 4.23, -124.99, -26.62, -3.97]
[4.39, -124.98, -26.65, -4.74, 4.39, -124.98, -26.65, -4.74, 4.39, -124.98, -26.65, -4.74, 4.39, -124.98, -26.65, -4.74]
[4.6, -125.0, -26.67, -5.5, 4.6, -125.0, -26.67, -5.5, 4.6, -125.0, -26.67, -5.5, 4.6, -125.0, -26.67, -5.5]
[4.79, -124.98, -26.69, -6.22, 4.79, -124.98, -26.69, -6.22, 4.79, -124.98, -26.69, -6.22, 4.79, -124.98, -26.69, -6.22]
[4.98, -124.94, -26.72, -6.96, 4.98, -124.94, -26.72, -6.96, 4.98, -124.94, -26.72, -6.96, 4.98, -124.94, -26.72, -6.96]
[5.0, -124.76, -26.76, -7.66, 5.0, -124.76, -26.76, -7.66, 5.0, -124.76, -26.76, -7.66, 5.0, -124.76, -26.76, -7.66]
[5.0, -124.55, -26.8, -8.34, 5.0, -124.55, -26.8, -8.34, 5.0, -124.55, -26.8, -8.34, 5.0, -124.55, -26.8, -8.34]
[4.97, -124.29, -26.84, -9.02, 4.97, -124.29, -26.84, -9.02, 4.97, -124.29, -26.84, -9.02, 4.97, -124.29, -26.84, -9.02]
[5.0, -124.06, -26.88, -9.68, 5.0, -124.06, -26.88, -9.68, 5.0, -124.06, -26.88, -9.68, 5.0, -124.06, -26.88, -9.68]
[4.99, -123.78, -26.92, -10.3, 4.99, -123.78, -26.92, -10.3, 4.99, -123.78, -26.92, -10.3, 4.99, -123.78, -26.92, -10.3]
[5.0, -123.5, -26.95, -10.91, 5.0, -123.5, -26.95, -10.91, 5.0, -123.5, -26.95, -10.91, 5.0, -123.5, -26.95, -10.91]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47, 4.97, -123.18, -26.99, -11.47]
[5.0, -123.5, -26.95, -10.91, 5.0, -123.5, -26.95, -10.91, 5.0, -123.5, -26.95, -10.91, 5.0, -123.5, -26.95, -10.91]
[4.99, -123.78, -26.92, -10.3, 4.99, -123.78, -26.92, -10.3, 4.99, -123.78, -26.92, -10.3, 4.99, -123.78, -26.92, -10.3]
[5.0, -124.06, -26.88, -9.68, 5.0, -124.06, -26.88, -9.68, 5.0, -124.06, -26.88, -9.68, 5.0, -124.06, -26.88, -9.68]
[4.97, -124.29, -26.84, -9.02, 4.97, -124.29, -26.84, -9.02, 4.97, -124.29, -26.84, -9.02, 4.97, -124.29, -26.84, -9.02]
[5.0, -124.55, -26.8, -8.34, 5.0, -124.55, -26.8, -8.34, 5.0, -124.55, -26.8, -8.34, 5.0, -124.55, -26.8, -8.34]
[5.0, -124.76, -26.76, -7.66, 5.0, -124.76, -26.76, -7.66, 5.0, -124.76, -26.76, -7.66, 5.0, -124.76, -26.76, -7.66]
[4.98, -124.94, -26.72, -6.96, 4.98, -124.94, -26.72, -6.96, 4.98, -124.94, -26.72, -6.96, 4.98, -124.94, -26.72, -6.96]
[4.79, -124.98, -26.69, -6.22, 4.79, -124.98, -26.69, -6.22, 4.79, -124.98, -26.69, -6.22, 4.79, -124.98, -26.69, -6.22]
