[-0.81, -95.83, 2.36, 0.0, -0.81, -95.83, 2.36, 0.0, -0.81, -95.83, 2.36, 0.0, -0.81, -95.83, 2.36, 0.0]
[-0.01, -96.12, 2.24, -0.61, -0.01, -96.12, 2.24, 0.61, -0.01, -96.69, 2.47, 0.62, -0.01, -96.69, 2.47, -0.62]
[-0.0, -95.84, 2.14, -1.2, -0.0, -95.84, 2.14, 1.2, -0.0, -96.97, 2.6, 1.25, -0.0, -96.97, 2.6, -1.25]
[-0.0, -95.53, 2.03, -1.78, -0.0, -95.53, 2.03, 1.78, -0.0, -97.24, 2.72, 1.9, -0.0, -97.24, 2.72, -1.9]
[-0.01, -95.21, 1.93, -2.35, -0.01, -95.21, 1.93, 2.35, -0.02, -97.48, 2.85, 2.56, -0.02, -97.48, 2.85, -2.56]
[-0.0, -94.9, 1.84, -2.9, -0.0, -94.9, 1.84, 2.9, -0.02, -97.73, 2.98, 3.23, -0.02, -97.73, 2.98, -3.23]
[-0.0, -94.56, 1.75, -3.45, -0.0, -94.56, 1.75, 3.45, -0.0, -97.98, 3.11, 3.92, -0.0, -97.98, 3.11, -3.92]
[-0.02, -94.22, 1.66, -3.98, -0.02, -94.22, 1.66, 3.98, -0.0, -98.22, 3.25, 4.62, -0.0, -98.22, 3.25, -4.62]
[-0.01, -93.88, 1.58, -4.5, -0.01, -93.88, 1.58, 4.5, -0.02, -98.43, 3.39, 5.34, -0.02, -98.43, 3.39, -5.34]
[-0.01, -93.52, 1.51, -5.01, -0.01, -93.52, 1.51, 5.01, -0.02, -98.65, 3.53, 6.07, -0.02, -98.65, 3.53, -6.07]
[-0.02, -93.15, 1.44, -5.51, -0.02, -93.15, 1.44, 5.51, -0.01, -98.87, 3.67, 6.82, -0.01, -98.87, 3.67, -6.82]
[-0.01, -92.78, 1.38, -6.0, -0.01, -92.78, 1.38, 6.0, -0.01, -99.07, 3.82, 7.58, -0.01, -99.07, 3.82, -7.58]
[-0.0, -92.4, 1.32, -6.48, -0.0, -92.4, 1.32, 6.48, -0.0, -99.27, 3.97, 8.36, -0.0, -99.27, 3.97, -8.36]
[-0.01, -92.01, 1.27, -6.95, -0.01, -92.01, 1.27, 6.95, -0.02, -99.45, 4.11, 9.16, -0.02, -99.45, 4.11, -9.16]
[-0.02, -91.6, 1.22, -7.41, -0.02, -91.6, 1.22, 7.41, -0.02, -99.63, 4.26, 9.97, -0.02, -99.63, 4.26, -9.97]
[-0.01, -91.2, 1.18, -7.86, -0.01, -91.2, 1.18, 7.86, -0.01, -99.81, 4.41, 10.8, -0.01, -99.81, 4.41, -10.8]
[-0.01, -90.78, 1.15, -8.3, -0.01, -90.78, 1.15, 8.3, -0.02, -99.97, 4.56, 11.65, -0.02, -99.97, 4.56, -11.65]
[-0.02, -90.35, 1.13, -8.74, -0.02, -90.35, 1.13, 8.74, -0.02, -100.13, 4.71, 12.51, -0.02, -100.13, 4.71, -12.51]
[-0.0, -89.92, 1.11, -9.16, -0.0, -89.92, 1.11, 9.16, -0.01, -100.29, 4.86, 13.39, -0.01, -100.29, 4.86, -13.39]
[-0.03, -89.46, 1.1, -9.58, -0.03, -89.46, 1.1, 9.58, -0.03, -100.43, 5.0, 14.29, -0.03, -100.43, 5.0, -14.29]
[-0.03, -89.01, 1.09, -9.98, -0.03, -89.01, 1.09, 9.98, -0.01, -100.59, 5.15, 15.2, -0.01, -100.59, 5.15, -15.2]
[-1.24, -87.65, 1.1, -10.38, -1.24, -87.65, 1.1, 10.38, -0.01, -100.72, 5.29, 16.13, -0.01, -100.72, 5.29, -16.13]
[-2.95, -85.92, 1.13, -10.77, -2.95, -85.92, 1.13, 10.77, -0.0, -100.85, 5.44, 17.08, -0.0, -100.85, 5.44, -17.08]
[-4.66, -84.14, 1.19, -11.16, -4.66, -84.14, 1.19, 11.16, -0.03, -100.95, 5.58, 18.04, -0.03, -100.95, 5.58, -18.04]
[-6.39, -82.33, 1.27, -11.53, -6.39, -82.33, 1.27, 11.53, -0.01, -101.08, 5.72, 19.02, -0.01, -101.08, 5.72, -19.02]
[-8.14, -80.47, 1.39, -11.9, -8.14, -80.47, 1.39, 11.9, -0.03, -101.18, 5.85, 20.02, -0.03, -101.18, 5.85, -20.02]
[-9.9, -78.57, 1.53, -12.26, -9.9, -78.57, 1.53, 12.26, -0.01, -101.3, 5.98, 21.03, -0.01, -101.3, 5.98, -21.03]
[-11.68, -76.62, 1.7, -12.62, -11.68, -76.62, 1.7, 12.62, -0.02, -101.39, 6.11, 22.06, -0.02, -101.39, 6.11, -22.06]
[-13.48, -74.62, 1.9, -12.97, -13.48, -74.62, 1.9, 12.97, -0.03, -101.48, 6.24, 23.11, -0.03, -101.48, 6.24, -23.11]
[-15.3, -72.56, 2.14, -13.31, -15.3, -72.56, 2.14, 13.31, -0.0, -101.58, 6.36, 24.17, -0.0, -101.58, 6.36, -24.17]
[-17.15, -70.44, 2.4, -13.64, -17.15, -70.44, 2.4, 13.64, -0.01, -101.66, 6.47, 25.25, -0.01, -101.66, 6.47, -25.25]
[-19.04, -68.25, 2.7, -13.97, -19.04, -68.25, 2.7, 13.97, -0.02, -101.73, 6.59, 26.34, -0.02, -101.73, 6.59, -26.34]
[-20.96, -66.0, 3.04, -14.29, -20.96, -66.0, 3.04, 14.29, -0.03, -101.79, 6.69, 27.44, -0.03, -101.79, 6.69, -27.44]
[-22.92, -63.66, 3.42, -14.61, -22.92, -63.66, 3.42, 14.61, -0.0, -101.88, 6.79, 28.56, -0.0, -101.88, 6.79, -28.56]
[-24.92, -61.23, 3.84, -14.92, -24.92, -61.23, 3.84, 14.92, -0.02, -101.93, 6.89, 29.7, -0.02, -101.93, 6.89, -29.7]
[-26.98, -58.71, 4.3, -15.22, -26.98, -58.71, 4.3, 15.22, -0.0, -102.0, 6.98, 30.84, -0.0, -102.0, 6.98, -30.84]
[-29.1, -56.07, 4.82, -15.52, -29.1, -56.07, 4.82, 15.52, -0.02, -102.03, 7.06, 32.0, -0.02, -102.03, 7.06, -32.0]
[-29.34, -54.73, 5.93, -15.52, -29.34, -54.73, 5.93, 15.52, -0.01, -100.96, 8.07, 32.0, -0.01, -100.96, 8.07, -32.0]
[-29.62, -53.31, 7.06, -15.52, -29.62, -53.31, 7.06, 15.52, -0.02, -99.86, 9.08, 32.0, -0.02, -99.86, 9.08, -32.0]
[-29.96, -51.83, 8.21, -15.52, -29.96, -51.83, 8.21, 15.52, -0.0, -98.77, 10.09, 32.0, -0.0, -98.77, 10.09, -32.0]
[-30.36, -50.26, 9.37, -15.52, -30.36, -50.26, 9.37, 15.52, -0.01, -97.66, 11.09, 32.0, -0.01, -97.66, 11.09, -32.0]
[-30.83, -48.6, 10.56, -15.52, -30.83, -48.6, 10.56, 15.52, -0.02, -96.54, 12.09, 32.0, -0.02, -96.54, 12.09, -32.0]
[-31.36, -46.86, 11.78, -15.52, -31.36, -46.86, 11.78, 15.52, -0.03, -95.41, 13.09, 32.0, -0.03, -95.41, 13.09, -32.0]
[-31.97, -45.0, 13.02, -15.52, -31.97, -45.0, 13.02, 15.52, -0.0, -94.3, 14.09, 32.0, -0.0, -94.3, 14.09, -32.0]
[-32.67, -43.03, 14.3, -15.52, -32.67, -43.03, 14.3, 15.52, -0.0, -93.16, 15.09, 32.0, -0.0, -93.16, 15.09, -32.0]
[-33.45, -40.93, 15.61, -15.52, -33.45, -40.93, 15.61, 15.52, -0.0, -92.01, 16.09, 32.0, -0.0, -92.01, 16.09, -32.0]
[-34.35, -38.68, 16.97, -15.52, -34.35, -38.68, 16.97, 15.52, -0.0, -90.86, 17.09, 32.0, -0.0, -90.86, 17.09, -32.0]
[-35.37, -36.24, 18.39, -15.52, -35.37, -36.24, 18.39, 15.52, -0.03, -89.67, 18.09, 32.0, -0.03, -89.67, 18.09, -32.0]
[-36.53, -33.59, 19.87, -15.52, -36.53, -33.59, 19.87, 15.52, -0.02, -88.5, 19.09, 32.0, -0.02, -88.5, 19.09, -32.0]
[-37.89, -30.67, 21.44, -15.52, -37.89, -30.67, 21.44, 15.52, -0.01, -87.32, 20.09, 32.0, -0.01, -87.32, 20.09, -32.0]
[-39.48, -27.38, 23.13, -15.52, -39.48, -27.38, 23.13, 15.52, -0.03, -86.11, 21.09, 32.0, -0.03, -86.11, 21.09, -32.0]
[-41.42, -23.59, 24.99, -15.52, -41.42, -23.59, 24.99, 15.52, -0.01, -84.91, 22.1, 32.0, -0.01, -84.91, 22.1, -32.0]
[-43.88, -19.0, 27.11, -15.52, -43.88, -19.0, 27.11, 15.52, -0.0, -83.7, 23.1, 32.0, -0.0, -83.7, 23.1, -32.0]
[-47.32, -12.92, 29.74, -15.52, -47.32, -12.92, 29.74, 15.52, -0.02, -82.45, 24.12, 32.0, -0.02, -82.45, 24.12, -32.0]
[-53.2, -2.91, 33.77, -15.52, -53.2, -2.91, 33.77, 15.52, -0.0, -81.21, 25.13, 32.0, -0.0, -81.21, 25.13, -32.0]
[-53.44, -0.48, 35.43, -15.52, -53.44, -0.48, 35.43, 15.52, -0.02, -79.94, 26.16, 32.0, -0.02, -79.94, 26.16, -32.0]
[-51.23, -1.65, 35.9, -15.52, -51.23, -1.65, 35.9, 15.52, -0.03, -78.64, 27.18, 32.0, -0.03, -78.64, 27.18, -32.0]
[-50.43, -0.64, 37.13, -15.52, -50.43, -0.64, 37.13, 15.52, -0.01, -77.36, 28.21, 32.0, -0.01, -77.36, 28.21, -32.0]
[-48.1, -1.87, 37.62, -15.52, -48.1, -1.87, 37.62, 15.52, -0.03, -76.03, 29.25, 32.0, -0.03, -76.03, 29.25, -32.0]
[-47.28, -0.76, 38.91, -15.52, -47.28, -0.76, 38.91, 15.52, -0.01, -74.71, 30.3, 32.0, -0.01, -74.71, 30.3, -32.0]
[-45.4, -1.15, 39.73, -15.52, -45.4, -1.15, 39.73, 15.52, -0.0, -73.37, 31.36, 32.0, -0.0, -73.37, 31.36, -32.0]
[-43.76, -1.11, 40.71, -15.52, -43.76, -1.11, 40.71, 15.52, -0.03, -71.98, 32.42, 32.0, -0.03, -71.98, 32.42, -32.0]
[-41.72, -1.56, 41.57, -15.52, -41.72, -1.56, 41.57, 15.52, -0.03, -70.59, 33.49, 32.0, -0.03, -70.59, 33.49, -32.0]
[-43.18, -1.55, 41.13, -15.22, -43.18, -1.55, 41.13, 15.22, -0.03, -71.05, 33.03, 30.82, -0.03, -71.05, 33.03, -30.82]
[-45.07, -0.81, 40.96, -14.91, -45.07, -0.81, 40.96, 14.91, -0.0, -71.52, 32.57, 29.66, -0.0, -71.52, 32.57, -29.66]
[-46.21, -1.13, 40.47, -14.59, -46.21, -1.13, 40.47, 14.59, -0.02, -71.95, 32.1, 28.51, -0.02, -71.95, 32.1, -28.51]
[-47.42, -1.27, 40.05, -14.27, -47.42, -1.27, 40.05, 14.27, -0.01, -72.39, 31.63, 27.38, -0.01, -72.39, 31.63, -27.38]
[-48.53, -1.51, 39.62, -13.95, -48.53, -1.51, 39.62, 13.95, -0.0, -72.83, 31.15, 26.26, -0.0, -72.83, 31.15, -26.26]
[-40.64, -14.02, 35.37, -13.61, -40.64, -14.02, 35.37, 13.61, -0.0, -73.25, 30.67, 25.15, -0.0, -73.25, 30.67, -25.15]
[-34.56, -22.84, 32.61, -13.27, -34.56, -22.84, 32.61, 13.27, -0.01, -73.66, 30.19, 24.06, -0.01, -73.66, 30.19, -24.06]
[-30.15, -29.12, 30.74, -12.93, -30.15, -29.12, 30.74, 12.93, -0.02, -74.05, 29.7, 22.98, -0.02, -74.05, 29.7, -22.98]
[-26.52, -34.22, 29.27, -12.57, -26.52, -34.22, 29.27, 12.57, -0.03, -74.44, 29.22, 21.92, -0.03, -74.44, 29.22, -21.92]
[-23.31, -38.65, 28.04, -12.21, -23.31, -38.65, 28.04, 12.21, -0.01, -74.84, 28.72, 20.88, -0.01, -74.84, 28.72, -20.88]
[-20.39, -42.64, 26.98, -11.84, -20.39, -42.64, 26.98, 11.84, -0.0, -75.23, 28.23, 19.85, -0.0, -75.23, 28.23, -19.85]
[-17.68, -46.28, 26.04, -11.47, -17.68, -46.28, 26.04, 11.47, -0.03, -75.58, 27.73, 18.84, -0.03, -75.58, 27.73, -18.84]
[-15.13, -49.67, 25.21, -11.09, -15.13, -49.67, 25.21, 11.09, -0.02, -75.95, 27.23, 17.85, -0.02, -75.95, 27.23, -17.85]
[-12.71, -52.84, 24.45, -10.7, -12.71, -52.84, 24.45, 10.7, -0.01, -76.31, 26.73, 16.87, -0.01, -76.31, 26.73, -16.87]
[-10.4, -55.83, 23.77, -10.3, -10.4, -55.83, 23.77, 10.3, -0.0, -76.66, 26.22, 15.91, -0.0, -76.66, 26.22, -15.91]
[-8.18, -58.68, 23.15, -9.89, -8.18, -58.68, 23.15, 9.89, -0.0, -77.0, 25.72, 14.97, -0.0, -77.0, 25.72, -14.97]
[-6.03, -61.39, 22.59, -9.48, -6.03, -61.39, 22.59, 9.48, -0.0, -77.34, 25.21, 14.05, -0.0, -77.34, 25.21, -14.05]
[-3.94, -64.0, 22.07, -9.05, -3.94, -64.0, 22.07, 9.05, -0.0, -77.66, 24.7, 13.15, -0.0, -77.66, 24.7, -13.15]
[-1.9, -66.5, 21.6, -8.62, -1.9, -66.5, 21.6, 8.62, -0.03, -77.95, 24.19, 12.26, -0.03, -77.95, 24.19, -12.26]
[-0.03, -68.84, 21.17, -8.18, -0.03, -68.84, 21.17, 8.18, -0.02, -78.26, 23.69, 11.39, -0.02, -78.26, 23.69, -11.39]
[-0.02, -69.78, 20.76, -7.73, -0.02, -69.78, 20.76, 7.73, -0.01, -78.57, 23.18, 10.53, -0.01, -78.57, 23.18, -10.53]
[-0.0, -70.72, 20.37, -7.27, -0.0, -70.72, 20.37, 7.27, -0.03, -78.84, 22.66, 9.7, -0.03, -78.84, 22.66, -9.7]
[-0.0, -71.63, 19.98, -6.8, -0.0, -71.63, 19.98, 6.8, -0.01, -79.13, 22.15, 8.88, -0.01, -79.13, 22.15, -8.88]
[-0.02, -72.5, 19.61, -6.32, -0.02, -72.5, 19.61, 6.32, -0.02, -79.38, 21.64, 8.07, -0.02, -79.38, 21.64, -8.07]
[-0.03, -73.37, 19.24, -5.83, -0.03, -73.37, 19.24, 5.83, -0.03, -79.63, 21.14, 7.29, -0.03, -79.63, 21.14, -7.29]
[-0.01, -74.24, 18.89, -5.33, -0.01, -74.24, 18.89, 5.33, -0.03, -79.88, 20.63, 6.52, -0.03, -79.88, 20.63, -6.52]
[-0.02, -75.08, 18.54, -4.81, -0.02, -75.08, 18.54, 4.81, -0.03, -80.12, 20.12, 5.76, -0.03, -80.12, 20.12, -5.76]
[-0.02, -75.91, 18.2, -4.29, -0.02, -75.91, 18.2, 4.29, -0.02, -80.36, 19.61, 5.03, -0.02, -80.36, 19.61, -5.03]
[-0.03, -76.72, 17.87, -3.76, -0.03, -76.72, 17.87, 3.76, -0.0, -80.59, 19.11, 4.3, -0.0, -80.59, 19.11, -4.3]
[-0.02, -77.53, 17.55, -3.21, -0.02, -77.53, 17.55, 3.21, -0.01, -80.8, 18.61, 3.6, -0.01, -80.8, 18.61, -3.6]
[-0.0, -78.33, 17.23, -2.66, -0.0, -78.33, 17.23, 2.66, -0.01, -81.0, 18.11, 2.9, -0.01, -81.0, 18.11, -2.9]
[-0.0, -79.11, 16.92, -2.09, -0.0, -79.11, 16.92, 2.09, -0.01, -81.19, 17.61, 2.23, -0.01, -81.19, 17.61, -2.23]
[-0.02, -79.86, 16.62, -1.5, -0.02, -79.86, 16.62, 1.5, -0.02, -81.36, 17.11, 1.56, -0.02, -81.36, 17.11, -1.56]
[-0.02, -80.62, 16.33, -0.91, -0.02, -80.62, 16.33, 0.91, -0.0, -81.55, 16.62, 0.91, -0.0, -81.55, 16.62, -0.91]
[-0.01, -81.37, 16.04, -0.3, -0.01, -81.37, 16.04, 0.3, -0.0, -81.72, 16.13, 0.28, -0.0, -81.72, 16.13, -0.28]
[-0.02, -82.1, 15.76, 0.32, -0.02, -82.1, 15.76, -0.32, -0.02, -81.85, 15.64, -0.34, -0.02, -81.85, 15.64, 0.34]
[-0.0, -82.82, 15.48, 0.95, -0.0, -82.82, 15.48, -0.95, -0.0, -82.01, 15.16, -0.95, -0.0, -82.01, 15.16, 0.95]
[-0.01, -83.53, 15.21, 1.6, -0.01, -83.53, 15.21, -1.6, -0.0, -82.15, 14.68, -1.54, -0.0, -82.15, 14.68, 1.54]
[-0.01, -84.23, 14.94, 2.27, -0.01, -84.23, 14.94, -2.27, -0.02, -82.25, 14.2, -2.13, -0.02, -82.25, 14.2, 2.13]
[-0.02, -84.91, 14.68, 2.94, -0.02, -84.91, 14.68, -2.94, -0.03, -82.36, 13.73, -2.7, -0.03, -82.36, 13.73, 2.7]
[-0.02, -85.58, 14.42, 3.64, -0.02, -85.58, 14.42, -3.64, -0.02, -82.46, 13.26, -3.25, -0.02, -82.46, 13.26, 3.25]
[-0.01, -86.26, 14.17, 4.34, -0.01, -86.26, 14.17, -4.34, -0.0, -82.57, 12.79, -3.8, -0.0, -82.57, 12.79, 3.8]
[-0.01, -86.91, 13.92, 5.06, -0.01, -86.91, 13.92, -5.06, -0.0, -82.65, 12.33, -4.33, -0.0, -82.65, 12.33, 4.33]
[-0.01, -87.57, 13.67, 5.8, -0.01, -87.57, 13.67, -5.8, -0.02, -82.71, 11.88, -4.86, -0.02, -82.71, 11.88, 4.86]
[-0.02, -88.2, 13.43, 6.56, -0.02, -88.2, 13.43, -6.56, -0.02, -82.77, 11.43, -5.37, -0.02, -82.77, 11.43, 5.37]
[-0.02, -88.82, 13.19, 7.33, -0.02, -88.82, 13.19, -7.33, -0.01, -82.82, 10.98, -5.87, -0.01, -82.82, 10.98, 5.87]
[-0.01, -89.45, 12.95, 8.11, -0.01, -89.45, 12.95, -8.11, -0.01, -82.86, 10.54, -6.36, -0.01, -82.86, 10.54, 6.36]
[-0.03, -90.05, 12.72, 8.92, -0.03, -90.05, 12.72, -8.92, -0.0, -82.9, 10.11, -6.84, -0.0, -82.9, 10.11, 6.84]
[-0.03, -90.65, 12.49, 9.73, -0.03, -90.65, 12.49, -9.73, -0.01, -82.91, 9.68, -7.31, -0.01, -82.91, 9.68, 7.31]
[-0.02, -91.25, 12.25, 10.57, -0.02, -91.25, 12.25, -10.57, -0.03, -82.9, 9.26, -7.77, -0.03, -82.9, 9.26, 7.77]
[-0.0, -91.85, 12.02, 11.42, -0.0, -91.85, 12.02, -11.42, -0.0, -82.92, 8.84, -8.22, -0.0, -82.92, 8.84, 8.22]
[-0.01, -92.42, 11.79, 12.3, -0.01, -92.42, 11.79, -12.3, -0.02, -82.89, 8.43, -8.66, -0.02, -82.89, 8.43, 8.66]
[-0.01, -92.99, 11.56, 13.18, -0.01, -92.99, 11.56, -13.18, -0.02, -82.86, 8.03, -9.09, -0.02, -82.86, 8.03, 9.09]
[-0.01, -93.56, 11.33, 14.09, -0.01, -93.56, 11.33, -14.09, -0.0, -82.83, 7.63, -9.52, -0.0, -82.83, 7.63, 9.52]
