[2.86, -98.48, 2.38, 0.0, 2.86, -98.48, 2.38, 0.0, 2.86, -98.48, 2.38, 0.0, 2.86, -98.48, 2.38, 0.0]
[4.99, -99.97, 2.44, -0.82, 4.99, -99.97, 2.44, -0.82, 4.99, -99.97, 2.44, -0.82, 4.99, -99.97, 2.44, -0.82]
[4.98, -99.94, 2.43, -1.6, 4.98, -99.94, 2.43, -1.6, 4.98, -99.94, 2.43, -1.6, 4.98, -99.94, 2.43, -1.6]
[4.98, -99.9, 2.41, -2.42, 4.98, -99.9, 2.41, -2.42, 4.98, -99.9, 2.41, -2.42, 4.98, -99.9, 2.41, -2.42]
[4.99, -99.85, 2.39, -3.2, 4.99, -99.85, 2.39, -3.2, 4.99, -99.85, 2.39, -3.2, 4.99, -99.85, 2.39, -3.2]
[4.98, -99.77, 2.36, -3.97, 4.98, -99.77, 2.36, -3.97, 4.98, -99.77, 2.36, -3.97, 4.98, -99.77, 2.36, -3.97]
[4.97, -99.66, 2.32, -4.74, 4.97, -99.66, 2.32, -4.74, 4.97, -99.66, 2.32, -4.74, 4.97, -99.66, 2.32, -4.74]
[4.98, -99.56, 2.28, -5.5, 4.98, -99.56, 2.28, -5.5, 4.98, -99.56, 2.28, -5.5, 4.98, -99.56, 2.28, -5.5]
[4.97, -99.42, 2.23, -6.22, 4.97, -99.42, 2.23, -6.22, 4.97, -99.42, 2.23, -6.22, 4.97, -99.42, 2.23, -6.22]
[5.0, -99.29, 2.18, -6.96, 5.0, -99.29, 2.18, -6.96, 5.0, -99.29, 2.18, -6.96, 5.0, -99.29, 2.18, -6.96]
[4.98, -99.11, 2.13, -7.66, 4.98, -99.11, 2.13, -7.66, 4.98, -99.11, 2.13, -7.66, 4.98, -99.11, 2.13, -7.66]
[4.97, -98.93, 2.07, -8.34, 4.97, -98.93, 2.07, -8.34, 4.97, -98.93, 2.07, -8.34, 4.97, -98.93, 2.07, -8.34]
[4.98, -98.73, 2.0, -9.02, 4.98, -98.73, 2.0, -9.02, 4.98, -98.73, 2.0, -9.02, 4.98, -98.73, 2.0, -9.02]
[4.97, -98.5, 1.94, -9.68, 4.97, -98.5, 1.94, -9.68, 4.97, -98.5, 1.94, -9.68, 4.97, -98.5, 1.94, -9.68]
[4.99, -98.28, 1.87, -10.3, 4.99, -98.28, 1.87, -10.3, 4.99, -98.28, 1.87, -10.3, 4.99, -98.28, 1.87, -10.3]
[4.99, -98.04, 1.81, -10.91, 4.99, -98.04, 1.81, -10.91, 4.99, -98.04, 1.81, -10.91, 4.99, -98.04, 1.81, -10.91]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47, 5.0, -97.77, 1.74, -11.47]
[4.99, -98.04, 1.81, -10.91, 4.99, -98.04, 1.81, -10.91, 4.99, -98.04, 1.81, -10.91, 4.99, -98.04, 1.81, -10.91]
[4.99, -98.28, 1.87, -10.3, 4.99, -98.28, 1.87, -10.3, 4.99, -98.28, 1.87, -10.3, 4.99, -98.28, 1.87, -10.3]
[4.97, -98.5, 1.94, -9.68, 4.97, -98.5, 1.94, -9.68, 4.97, -98.5, 1.94, -9.68, 4.97, -98.5, 1.94, -9.68]
[4.98, -98.73, 2.0, -9.02, 4.98, -98.73, 2.0, -9.02, 4.98, -98.73, 2.0, -9.02, 4.98, -98.73, 2.0, -9.02]
[4.97, -98.93, 2.07, -8.34, 4.97, -98.93, 2.07, -8.34, 4.97, -98.93, 2.07, -8.34, 4.97, -98.93, 2.07, -8.34]
[4.98, -99.11, 2.13, -7.66, 4.98, -99.11, 2.13, -7.66, 4.98, -99.11, 2.13, -7.66, 4.98, -99.11, 2.13, -7.66]
[5.0, -99.29, 2.18, -6.96, 5.0, -99.29, 2.18, -6.96, 5.0, -99.29, 2.18, -6.96, 5.0, -99.29, 2.18, -6.96]
[4.97, -99.42, 2.23, -6.22, 4.97, -99.42, 2.23, -6.22, 4.97, -99.42, 2.23, -6.22, 4.97, -99.42, 2.23, -6.22]
[4.98, -99.56, 2.28, -5.5, 4.98, -99.56, 2.28, -5.5, 4.98, -99.56, 2.28, -5.5, 4.98, -99.56, 2.28, -5.5]
[4.97, -99.66, 2.32, -4.74, 4.97, -99.66, 2.32, -4.74, 4.97, -99.66, 2.32, -4.74, 4.97, -99.66, 2.32, -4.74]
[4.98, -99.77, 2.36, -3.97, 4.98, -99.77, 2.36, -3.97, 4.98, -99.77, 2.36, -3.97, 4.98, -99.77, 2.36, -3.97]
[5.0, -99.87, 2.39, -3.17, 5.0, -99.87, 2.39, -3.17, 5.0, -99.87, 2.39, -3.17, 5.0, -99.87, 2.39, -3.17]
[4.99, -99.92, 2.42, -2.39, 4.99, -99.92, 2.42, -2.39, 4.99, -99.92, 2.42, -2.39, 4.99, -99.92, 2.42, -2.39]
[4.99, -99.96, 2.44, -1.57, 4.99, -99.96, 2.44, -1.57, 4.99, -99.96, 2.44, -1.57, 4.99, -99.96, 2.44, -1.57]
[4.99, -99.99, 2.44, -0.79, 4.99, -99.99, 2.44, -0.79, 4.99, -99.99, 2.44, -0.79, 4.99, -99.99, 2.44, -0.79]
[4.97, -99.97, 2.44, 0.03, 4.97, -99.97, 2.44, 0.03, 4.97, -99.97, 2.44, 0.03, 4.97, -99.97, 2.44, 0.03]
