[-49.42, -89.49, -48.9, -7.31, -42.28, -100.81, -53.09, 12.81, -36.96, -125.0, -58.55, 12.43, -32.12, -124.99, -60.88, -17.5]
[-50.07, -88.44, -48.52, -7.46, -42.74, -100.08, -52.82, 13.08, -37.17, -124.99, -58.39, 12.86, -32.2, -125.0, -60.86, -18.01]
[-50.73, -87.39, -48.12, -7.6, -43.21, -99.34, -52.55, 13.35, -37.35, -124.99, -58.24, 13.29, -32.27, -125.0, -60.84, -18.51]
[-51.4, -86.33, -47.72, -7.74, -43.69, -98.59, -52.27, 13.62, -37.53, -124.99, -58.08, 13.72, -32.36, -124.99, -60.82, -19.02]
[-52.07, -85.25, -47.32, -7.89, -44.16, -97.83, -52.0, 13.88, -37.71, -125.0, -57.92, 14.16, -32.42, -125.0, -60.8, -19.53]
[-52.75, -84.17, -46.92, -8.02, -44.65, -97.07, -51.71, 14.14, -37.88, -124.99, -57.76, 14.61, -32.49, -125.0, -60.78, -20.05]
[-53.44, -83.07, -46.5, -8.16, -45.13, -96.29, -51.43, 14.4, -38.06, -124.99, -57.59, 15.07, -32.57, -124.99, -60.76, -20.56]
[-54.13, -81.95, -46.09, -8.3, -45.63, -95.52, -51.14, 14.66, -38.23, -124.98, -57.42, 15.53, -32.63, -124.99, -60.74, -21.08]
[-54.83, -80.83, -45.66, -8.43, -46.12, -94.73, -50.85, 14.91, -38.39, -124.99, -57.25, 16.0, -32.69, -124.99, -60.72, -21.59]
[-55.55, -79.69, -45.24, -8.57, -46.62, -93.93, -50.56, 15.17, -38.54, -125.0, -57.08, 16.48, -32.74, -125.0, -60.71, -22.11]
[-56.27, -78.54, -44.8, -8.7, -47.13, -93.13, -50.26, 15.42, -38.69, -125.0, -56.9, 16.97, -32.79, -125.0, -60.69, -22.63]
[-56.99, -77.37, -44.36, -8.83, -47.64, -92.32, -49.96, 15.66, -38.85, -125.0, -56.72, 17.46, -32.85, -124.99, -60.67, -23.16]
[-57.73, -76.18, -43.92, -8.96, -48.16, -91.5, -49.65, 15.91, -39.0, -124.99, -56.54, 17.96, -32.89, -125.0, -60.66, -23.68]
[-58.48, -74.98, -43.46, -9.09, -48.68, -90.67, -49.34, 16.15, -39.15, -124.98, -56.35, 18.47, -32.94, -124.99, -60.64, -24.2]
[-59.24, -73.77, -43.01, -9.21, -49.2, -89.83, -49.03, 16.39, -39.28, -124.99, -56.17, 18.98, -32.99, -124.98, -60.62, -24.73]
[-60.01, -72.53, -42.54, -9.34, -49.73, -88.98, -48.72, 16.63, -39.42, -124.99, -55.99, 19.5, -33.03, -124.98, -60.61, -25.26]
[-60.79, -71.27, -42.07, -9.46, -50.27, -88.13, -48.4, 16.87, -39.55, -124.99, -55.8, 20.03, -33.05, -125.0, -60.61, -25.79]
[-61.59, -70.0, -41.59, -9.58, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-61.89, -70.17, -42.06, -9.23, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-62.21, -70.32, -42.53, -8.88, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-62.54, -70.45, -42.99, -8.53, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-62.88, -70.56, -43.44, -8.17, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-63.24, -70.65, -43.89, -7.81, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-63.61, -70.72, -44.33, -7.45, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-64.0, -70.77, -44.77, -7.09, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-64.4, -70.8, -45.2, -6.73, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-64.81, -70.81, -45.62, -6.36, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-65.23, -70.8, -46.04, -6.0, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-65.67, -70.78, -46.45, -5.63, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-66.12, -70.73, -46.85, -5.26, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-66.59, -70.66, -47.25, -4.89, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-67.06, -70.58, -47.64, -4.52, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-67.55, -70.47, -48.02, -4.14, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-68.05, -70.35, -48.4, -3.77, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-68.56, -70.2, -48.77, -3.39, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-69.09, -70.04, -49.13, -3.01, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-69.63, -69.86, -49.48, -2.63, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-70.18, -69.65, -49.83, -2.25, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-70.74, -69.43, -50.17, -1.87, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-71.31, -69.19, -50.5, -1.49, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-71.89, -68.93, -50.82, -1.1, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-72.49, -68.64, -51.13, -0.72, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-73.1, -68.34, -51.44, -0.33, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-73.71, -68.02, -51.73, 0.06, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-74.34, -67.68, -52.02, 0.45, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-74.99, -67.31, -52.3, 0.84, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-75.64, -66.93, -52.57, 1.23, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-76.3, -66.52, -52.83, 1.62, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-76.98, -66.1, -53.08, 2.02, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-77.67, -65.65, -53.32, 2.41, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-78.36, -65.18, -53.55, 2.81, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-79.07, -64.7, -53.77, 3.2, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-79.8, -64.18, -53.98, 3.6, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-80.53, -63.65, -54.18, 4.0, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-81.28, -63.09, -54.37, 4.4, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-82.03, -62.51, -54.55, 4.8, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-82.8, -61.91, -54.71, 5.2, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-83.58, -61.29, -54.87, 5.6, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-84.38, -60.64, -55.01, 6.01, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-85.19, -59.96, -55.15, 6.41, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-86.01, -59.26, -55.27, 6.81, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-86.84, -58.53, -55.37, 7.22, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-87.69, -57.78, -55.47, 7.62, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-88.55, -57.0, -55.55, 8.03, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-89.43, -56.19, -55.62, 8.43, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-90.32, -55.35, -55.67, 8.84, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-91.23, -54.48, -55.71, 9.24, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-92.15, -53.58, -55.73, 9.65, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-93.09, -52.65, -55.74, 10.06, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-94.05, -51.68, -55.73, 10.46, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-95.03, -50.68, -55.71, 10.87, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-96.03, -49.63, -55.67, 11.28, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-97.06, -48.55, -55.61, 11.69, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-98.1, -47.43, -55.53, 12.09, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-99.17, -46.26, -55.43, 12.5, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-100.27, -45.04, -55.31, 12.91, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-101.4, -43.77, -55.17, 13.32, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-102.56, -42.44, -55.01, 13.72, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-103.76, -41.06, -54.81, 14.13, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-104.99, -39.6, -54.59, 14.54, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-106.27, -38.07, -54.34, 14.95, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-107.6, -36.46, -54.06, 15.35, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-108.99, -34.75, -53.74, 15.76, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-110.45, -32.93, -53.38, 16.17, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-111.98, -30.98, -52.96, 16.57, -50.81, -87.26, -48.07, 17.1, -39.69, -124.98, -55.61, 20.57, -33.1, -124.98, -60.59, -26.32]
[-112.05, -30.86, -52.91, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-110.44, -32.84, -53.29, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-108.91, -34.71, -53.62, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-107.44, -36.47, -53.91, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-106.02, -38.14, -54.17, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-104.65, -39.74, -54.4, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-103.32, -41.28, -54.6, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-102.03, -42.75, -54.78, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-100.77, -44.17, -54.94, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-99.54, -45.54, -55.07, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-98.33, -46.86, -55.19, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-97.15, -48.14, -55.29, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-95.99, -49.39, -55.37, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-94.85, -50.59, -55.44, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-93.72, -51.77, -55.49, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-92.62, -52.91, -55.53, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-91.53, -54.02, -55.55, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-90.46, -55.11, -55.57, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-89.4, -56.17, -55.57, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-88.35, -57.2, -55.55, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-87.31, -58.21, -55.53, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-86.29, -59.2, -55.49, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-85.28, -60.17, -55.45, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-84.28, -61.11, -55.39, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-83.28, -62.04, -55.32, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-82.3, -62.94, -55.24, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-81.33, -63.83, -55.16, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-80.36, -64.7, -55.06, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-79.4, -65.55, -54.96, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-78.45, -66.39, -54.84, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-77.51, -67.21, -54.72, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-76.57, -68.01, -54.58, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-75.64, -68.8, -54.44, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-74.72, -69.57, -54.29, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-73.8, -70.33, -54.14, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-72.89, -71.08, -53.97, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-71.99, -71.81, -53.8, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-71.09, -72.52, -53.62, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-70.2, -73.23, -53.43, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-69.31, -73.92, -53.23, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-68.43, -74.6, -53.03, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-67.55, -75.26, -52.81, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-66.68, -75.91, -52.59, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-65.81, -76.55, -52.37, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-64.95, -77.18, -52.14, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-64.1, -77.8, -51.89, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
