[2.05, -123.67, -26.62, 0.0, 2.05, -123.67, -26.62, 0.0, 2.05, -123.67, -26.62, 0.0, 2.05, -123.67, -26.62, 0.0]
[4.21, -124.99, -26.62, -0.24, 4.1, -124.99, -26.6, 0.39, 3.61, -124.99, -26.53, 0.24, 3.71, -124.98, -26.55, -0.39]
[4.52, -124.99, -26.66, -0.47, 4.27, -124.98, -26.63, 0.77, 3.3, -124.98, -26.48, 0.48, 3.53, -124.98, -26.52, -0.78]
[4.84, -125.0, -26.7, -0.7, 4.47, -124.98, -26.65, 1.15, 3.02, -124.99, -26.42, 0.73, 3.38, -124.99, -26.49, -1.18]
[4.97, -124.87, -26.74, -0.93, 4.66, -124.98, -26.68, 1.53, 2.75, -124.99, -26.37, 0.98, 3.18, -124.98, -26.46, -1.58]
[4.99, -124.65, -26.78, -1.15, 4.85, -124.97, -26.7, 1.9, 2.47, -125.0, -26.31, 1.23, 3.02, -124.98, -26.42, -1.98]
[5.0, -124.44, -26.82, -1.37, 5.0, -124.94, -26.73, 2.27, 2.16, -124.97, -26.24, 1.49, 2.85, -124.98, -26.39, -2.39]
[4.98, -124.19, -26.86, -1.59, 4.99, -124.78, -26.75, 2.64, 1.89, -124.97, -26.18, 1.75, 2.71, -125.0, -26.36, -2.8]
[4.99, -123.97, -26.89, -1.81, 4.97, -124.62, -26.78, 3.0, 1.65, -125.0, -26.11, 2.01, 2.53, -124.98, -26.32, -3.21]
[4.97, -123.73, -26.93, -2.02, 4.99, -124.49, -26.81, 3.36, 1.38, -124.99, -26.03, 2.28, 2.38, -124.98, -26.29, -3.62]
[4.99, -123.5, -26.95, -2.23, 5.0, -124.34, -26.83, 3.72, 1.11, -124.98, -25.96, 2.55, 2.22, -124.98, -26.25, -4.04]
[4.97, -123.25, -26.98, -2.44, 4.97, -124.17, -26.86, 4.08, 0.87, -125.0, -25.88, 2.83, 2.09, -125.0, -26.22, -4.47]
[4.98, -123.02, -27.01, -2.64, 4.97, -124.01, -26.88, 4.43, 0.6, -124.98, -25.8, 3.11, 1.92, -124.98, -26.18, -4.89]
[4.96, -122.76, -27.03, -2.84, 4.97, -123.86, -26.91, 4.78, 0.36, -124.99, -25.71, 3.39, 1.78, -124.98, -26.14, -5.32]
[4.98, -122.53, -27.05, -3.04, 5.0, -123.72, -26.93, 5.12, 0.02, -124.89, -25.62, 3.68, 1.63, -124.98, -26.11, -5.75]
[4.97, -122.27, -27.07, -3.24, 4.99, -123.55, -26.95, 5.46, -0.11, -124.98, -25.53, 3.97, 1.51, -124.99, -26.07, -6.19]
[4.87, -121.96, -27.08, -3.44, 4.97, -123.37, -26.97, 5.8, -0.34, -124.98, -25.44, 4.27, 1.39, -125.0, -26.03, -6.62]
[3.87, -121.0, -27.13, -3.63, 4.99, -123.22, -26.99, 6.14, -0.58, -124.98, -25.34, 4.57, 1.25, -125.0, -25.99, -7.06]
[2.88, -120.04, -27.16, -3.82, 4.97, -123.03, -27.0, 6.47, -0.78, -125.0, -25.24, 4.87, 1.11, -124.99, -25.96, -7.51]
