[2.05, -123.67, -26.62, 0.0, 2.05, -123.67, -26.62, 0.0, 2.05, -123.67, -26.62, 0.0, 2.05, -123.67, -26.62, 0.0]
[4.25, -124.97, -26.63, -0.16, 4.03, -124.98, -26.59, 0.46, 3.54, -124.98, -26.52, 0.17, 3.78, -124.99, -26.56, -0.46]
[4.65, -125.0, -26.67, -0.32, 4.16, -124.98, -26.61, 0.92, 3.19, -124.98, -26.46, 0.33, 3.67, -124.99, -26.54, -0.93]
[4.97, -124.97, -26.72, -0.48, 4.31, -124.99, -26.63, 1.37, 2.84, -124.98, -26.39, 0.5, 3.54, -124.99, -26.52, -1.39]
[4.99, -124.72, -26.77, -0.64, 4.42, -124.97, -26.65, 1.82, 2.54, -125.0, -26.32, 0.68, 3.44, -125.0, -26.5, -1.86]
[4.98, -124.45, -26.82, -0.79, 4.6, -125.0, -26.67, 2.27, 2.2, -125.0, -26.24, 0.85, 3.3, -124.97, -26.48, -2.33]
[4.97, -124.17, -26.86, -0.94, 4.73, -124.99, -26.69, 2.71, 1.87, -124.99, -26.16, 1.03, 3.22, -124.99, -26.46, -2.81]
[4.97, -123.9, -26.9, -1.09, 4.89, -125.0, -26.7, 3.16, 1.53, -124.98, -26.08, 1.22, 3.09, -124.98, -26.44, -3.29]
[4.96, -123.62, -26.94, -1.23, 4.97, -124.94, -26.72, 3.6, 1.21, -124.98, -25.99, 1.4, 2.99, -124.98, -26.42, -3.77]
[5.0, -123.37, -26.97, -1.38, 4.96, -124.83, -26.74, 4.03, 0.92, -124.99, -25.89, 1.59, 2.92, -125.0, -26.4, -4.25]
[4.96, -123.06, -27.0, -1.52, 4.99, -124.73, -26.76, 4.47, 0.6, -124.98, -25.8, 1.78, 2.8, -124.98, -26.38, -4.73]
[4.97, -122.78, -27.03, -1.66, 4.96, -124.6, -26.79, 4.9, 0.32, -125.0, -25.69, 1.98, 2.71, -124.98, -26.36, -5.22]
[4.97, -122.5, -27.05, -1.79, 4.97, -124.49, -26.81, 5.33, 0.0, -124.99, -25.58, 2.18, 2.65, -125.0, -26.34, -5.7]
[4.98, -122.22, -27.07, -1.93, 4.97, -124.37, -26.83, 5.75, -0.27, -125.0, -25.47, 2.38, 2.54, -124.98, -26.33, -6.19]
