2018-11-11 17:39:15.512161|-0.0591763165768,-3.65661862617|-55.0,-59.5,-25.0,1.0,-55.0,-60.5,-25.0,-1.0,-55.0,-60.0,-25.0,0.0,-55.0,-59.5,-25.0,0.0
2018-11-11 17:39:15.567605|0.707476903921,-4.33732730766|-55.0,-59.0,-25.0,2.0,-55.0,-61.0,-25.0,-2.0,-55.0,-60.0,-25.0,0.0,-55.0,-59.0,-25.0,0.0
2018-11-11 17:39:15.622879|-1.11478075948,-2.45311234062|-55.0,-58.5,-25.0,3.0,-55.0,-61.5,-25.0,-3.0,-55.0,-60.0,-25.0,0.0,-55.0,-58.5,-25.0,0.0
2018-11-11 17:39:15.678265|1.92128602354,-2.45775201028|-55.0,-58.0,-25.0,4.0,-55.0,-62.0,-25.0,-4.0,-55.0,-60.0,-25.0,0.0,-55.0,-58.0,-25.0,0.0
2018-11-11 17:39:15.733501|2.53543557109,-8.5901755177|-55.0,-57.5,-25.0,5.0,-55.0,-62.5,-25.0,-5.0,-55.0,-60.0,-25.0,0.0,-55.0,-57.5,-25.0,0.0
2018-11-11 17:39:15.788730|2.85025106409,-7.30962594559|-55.0,-57.0,-25.0,6.0,-55.0,-63.0,-25.0,-6.0,-55.0,-60.0,-25.0,0.0,-55.0,-57.0,-25.0,0.0
2018-11-11 17:39:15.843778|-2.46412886097,-3.83658688777|-55.0,-56.5,-25.0,7.0,-55.0,-63.5,-25.0,-7.0,-55.0,-60.0,-25.0,0.0,-55.0,-56.5,-25.0,0.0
2018-11-11 17:39:15.898848|0.303429896267,-7.64206481092|-55.0,-56.0,-25.0,8.0,-55.0,-64.0,-25.0,-8.0,-55.0,-60.0,-25.0,0.0,-55.0,-56.0,-25.0,0.0
2018-11-11 17:39:15.953902|1.17804639935,-4.70098971453|-55.0,-55.5,-25.0,9.0,-55.0,-64.5,-25.0,-9.0,-55.0,-60.0,-25.0,0.0,-55.0,-55.5,-25.0,0.0
2018-11-11 17:39:16.008903|6.88808460072,-13.7290425429|-55.0,-55.0,-25.0,10.0,-55.0,-65.0,-25.0,-10.0,-55.0,-60.0,-25.0,0.0,-55.0,-55.0,-25.0,0.0
2018-11-11 17:39:16.063912|3.76558275277,-4.23709248728|-55.0,-54.5,-25.0,11.0,-55.0,-65.5,-25.0,-11.0,-55.0,-60.0,-25.0,0.0,-55.0,-54.5,-25.0,0.0
2018-11-11 17:39:16.119508|-4.24053333966,2.08741056555|-55.0,-54.0,-25.0,12.0,-55.0,-66.0,-25.0,-12.0,-55.0,-60.0,-25.0,0.0,-55.0,-54.0,-25.0,0.0
2018-11-11 17:39:16.174603|4.76208748959,-6.19565600717|-55.0,-53.5,-25.0,13.0,-55.0,-66.5,-25.0,-13.0,-55.0,-60.0,-25.0,0.0,-55.0,-53.5,-25.0,0.0
2018-11-11 17:39:16.229582|1.75036939296,-4.63662925257|-55.0,-53.0,-25.0,14.0,-55.0,-67.0,-25.0,-14.0,-55.0,-60.0,-25.0,0.0,-55.0,-53.0,-25.0,0.0
2018-11-11 17:39:16.284676|0.645120522052,-4.07863122543|-55.0,-52.5,-25.0,15.0,-55.0,-67.5,-25.0,-15.0,-55.0,-60.0,-25.0,0.0,-55.0,-52.5,-25.0,0.0
2018-11-11 17:39:16.339654|2.83324033215,-4.67287558237|-55.0,-52.0,-25.0,16.0,-55.0,-68.0,-25.0,-16.0,-55.0,-60.0,-25.0,0.0,-55.0,-52.0,-25.0,0.0
2018-11-11 17:39:16.394743|5.4772554242,-7.40919441833|-55.0,-51.5,-25.0,17.0,-55.0,-68.5,-25.0,-17.0,-55.0,-60.0,-25.0,0.0,-55.0,-51.5,-25.0,0.0
2018-11-11 17:39:16.449747|3.85223423801,-5.38272325097|-55.0,-51.0,-25.0,18.0,-55.0,-69.0,-25.0,-18.0,-55.0,-60.0,-25.0,0.0,-55.0,-51.0,-25.0,0.0
2018-11-11 17:39:16.505644|1.22707300892,-2.2887590679|-55.0,-50.5,-25.0,19.0,-55.0,-69.5,-25.0,-19.0,-55.0,-60.0,-25.0,0.0,-55.0,-50.5,-25.0,0.0
2018-11-11 17:39:16.560916|2.34270360071,-2.12394588735|-55.0,-50.0,-25.0,20.0,-55.0,-70.0,-25.0,-20.0,-55.0,-60.0,-25.0,0.0,-55.0,-50.0,-25.0,0.0
2018-11-11 17:39:16.616215|1.93337586371,-8.83525161321|-55.0,-49.5,-25.0,21.0,-55.0,-70.5,-25.0,-21.0,-55.0,-60.0,-25.0,0.0,-55.0,-49.5,-25.0,0.0
2018-11-11 17:39:16.671232|1.83396189814,-7.5959984609|-55.0,-49.0,-25.0,22.0,-55.0,-71.0,-25.0,-22.0,-55.0,-60.0,-25.0,0.0,-55.0,-49.0,-25.0,0.0
2018-11-11 17:39:16.726255|6.31384379996,-10.0534297548|-55.0,-48.5,-25.0,23.0,-55.0,-71.5,-25.0,-23.0,-55.0,-60.0,-25.0,0.0,-55.0,-48.5,-25.0,0.0
2018-11-11 17:39:16.781247|2.00617858682,-3.96048053568|-55.0,-48.0,-25.0,24.0,-55.0,-72.0,-25.0,-24.0,-55.0,-60.0,-25.0,0.0,-55.0,-48.0,-25.0,0.0
2018-11-11 17:39:16.836254|0.169314619065,-1.55480460121|-55.0,-47.5,-25.0,25.0,-55.0,-72.5,-25.0,-25.0,-55.0,-60.0,-25.0,0.0,-55.0,-47.5,-25.0,0.0
