2018-11-11 18:44:55.154566|-0.134884315696,-3.70440197038|-55.0,-59.5,-25.0,1.0,-55.0,-60.5,-25.0,-1.0,-55.0,-60.0,-25.0,0.0,-55.0,-59.5,-25.0,0.0
2018-11-11 18:44:55.209976|0.68027397726,-3.70621092143|-55.0,-59.0,-25.0,2.0,-55.0,-61.0,-25.0,-2.0,-55.0,-60.0,-25.0,0.0,-55.0,-59.0,-25.0,0.0
2018-11-11 18:44:55.265140|0.293740557376,0.216439977338|-55.0,-58.5,-25.0,3.0,-55.0,-61.5,-25.0,-3.0,-55.0,-60.0,-25.0,0.0,-55.0,-58.5,-25.0,0.0
2018-11-11 18:44:55.320123|-0.65327342866,-7.46554042908|-55.0,-58.0,-25.0,4.0,-55.0,-62.0,-25.0,-4.0,-55.0,-60.0,-25.0,0.0,-55.0,-58.0,-25.0,0.0
2018-11-11 18:44:55.375205|1.13649955961,-3.86955784119|-55.0,-57.5,-25.0,5.0,-55.0,-62.5,-25.0,-5.0,-55.0,-60.0,-25.0,0.0,-55.0,-57.5,-25.0,0.0
2018-11-11 18:44:55.430212|-1.62915886751,1.2602245007|-55.0,-57.0,-25.0,6.0,-55.0,-63.0,-25.0,-6.0,-55.0,-60.0,-25.0,0.0,-55.0,-57.0,-25.0,0.0
2018-11-11 18:44:55.485343|-3.58085676095,-5.2637711906|-55.0,-56.5,-25.0,7.0,-55.0,-63.5,-25.0,-7.0,-55.0,-60.0,-25.0,0.0,-55.0,-56.5,-25.0,0.0
2018-11-11 18:44:55.540571|1.17413939222,-1.11391932316|-55.0,-56.0,-25.0,8.0,-55.0,-64.0,-25.0,-8.0,-55.0,-60.0,-25.0,0.0,-55.0,-56.0,-25.0,0.0
2018-11-11 18:44:55.595849|2.51284492024,2.82349282992|-55.0,-55.5,-25.0,9.0,-55.0,-64.5,-25.0,-9.0,-55.0,-60.0,-25.0,0.0,-55.0,-55.5,-25.0,0.0
2018-11-11 18:44:55.651138|-5.24414045061,-6.18050508327|-55.0,-55.0,-25.0,10.0,-55.0,-65.0,-25.0,-10.0,-55.0,-60.0,-25.0,0.0,-55.0,-55.0,-25.0,0.0
2018-11-11 18:44:55.706397|3.29566917866,-0.754221572632|-55.0,-54.5,-25.0,11.0,-55.0,-65.5,-25.0,-11.0,-55.0,-60.0,-25.0,0.0,-55.0,-54.5,-25.0,0.0
2018-11-11 18:44:55.761626|-0.913009808351,-5.37358190808|-55.0,-54.0,-25.0,12.0,-55.0,-66.0,-25.0,-12.0,-55.0,-60.0,-25.0,0.0,-55.0,-54.0,-25.0,0.0
2018-11-11 18:44:55.816917|0.103787572937,-3.01122399935|-55.0,-53.5,-25.0,13.0,-55.0,-66.5,-25.0,-13.0,-55.0,-60.0,-25.0,0.0,-55.0,-53.5,-25.0,0.0
2018-11-11 18:44:55.871955|-1.17014658433,-2.18870623229|-55.0,-53.0,-25.0,14.0,-55.0,-67.0,-25.0,-14.0,-55.0,-60.0,-25.0,0.0,-55.0,-53.0,-25.0,0.0
2018-11-11 18:44:55.927169|1.56706807178,2.09465219743|-55.0,-52.5,-25.0,15.0,-55.0,-67.5,-25.0,-15.0,-55.0,-60.0,-25.0,0.0,-55.0,-52.5,-25.0,0.0
2018-11-11 18:44:55.982097|2.05048989964,-5.44528855009|-55.0,-52.0,-25.0,16.0,-55.0,-68.0,-25.0,-16.0,-55.0,-60.0,-25.0,0.0,-55.0,-52.0,-25.0,0.0
2018-11-11 18:44:56.037132|0.377866797628,-2.9342272473|-55.0,-51.5,-25.0,17.0,-55.0,-68.5,-25.0,-17.0,-55.0,-60.0,-25.0,0.0,-55.0,-51.5,-25.0,0.0
2018-11-11 18:44:56.092131|2.20550875944,-5.21375289143|-55.0,-51.0,-25.0,18.0,-55.0,-69.0,-25.0,-18.0,-55.0,-60.0,-25.0,0.0,-55.0,-51.0,-25.0,0.0
