2018-11-11 17:32:51.971844|0.0,-0.0|-55.0,-59.5,-25.0,1.0,-55.0,-60.5,-25.0,-1.0,-55.0,-60.0,-25.0,0.0,-55.0,-59.5,-25.0,0.0
2018-11-11 17:32:52.027157|-2.02517800764,-3.76749569023|-55.0,-59.0,-25.0,2.0,-55.0,-61.0,-25.0,-2.0,-55.0,-60.0,-25.0,0.0,-55.0,-59.0,-25.0,0.0
2018-11-11 17:32:52.082267|0.565935223225,-7.70140929781|-55.0,-58.5,-25.0,3.0,-55.0,-61.5,-25.0,-3.0,-55.0,-60.0,-25.0,0.0,-55.0,-58.5,-25.0,0.0
2018-11-11 17:32:52.137255|1.0183241687,2.19941422552|-55.0,-58.0,-25.0,4.0,-55.0,-62.0,-25.0,-4.0,-55.0,-60.0,-25.0,0.0,-55.0,-58.0,-25.0,0.0
2018-11-11 17:32:52.192230|1.17274972848,-5.11731616489|-55.0,-57.5,-25.0,5.0,-55.0,-62.5,-25.0,-5.0,-55.0,-60.0,-25.0,0.0,-55.0,-57.5,-25.0,0.0
2018-11-11 17:32:52.247128|-0.333807617522,-6.00278833559|-55.0,-57.0,-25.0,6.0,-55.0,-63.0,-25.0,-6.0,-55.0,-60.0,-25.0,0.0,-55.0,-57.0,-25.0,0.0
2018-11-11 17:32:52.302135|-2.13098831059,0.588281908155|-55.0,-56.5,-25.0,7.0,-55.0,-63.5,-25.0,-7.0,-55.0,-60.0,-25.0,0.0,-55.0,-56.5,-25.0,0.0
2018-11-11 17:32:52.357385|-2.28230467365,7.70799875431|-55.0,-56.0,-25.0,8.0,-55.0,-64.0,-25.0,-8.0,-55.0,-60.0,-25.0,0.0,-55.0,-56.0,-25.0,0.0
2018-11-11 17:32:52.412630|0.336046742241,-3.72967594838|-55.0,-55.5,-25.0,9.0,-55.0,-64.5,-25.0,-9.0,-55.0,-60.0,-25.0,0.0,-55.0,-55.5,-25.0,0.0
2018-11-11 17:32:52.467629|1.83456020423,-6.91705154954|-55.0,-55.0,-25.0,10.0,-55.0,-65.0,-25.0,-10.0,-55.0,-60.0,-25.0,0.0,-55.0,-55.0,-25.0,0.0
2018-11-11 17:32:52.522883|0.955198656114,-5.39155097294|-55.0,-54.5,-25.0,11.0,-55.0,-65.5,-25.0,-11.0,-55.0,-60.0,-25.0,0.0,-55.0,-54.5,-25.0,0.0
2018-11-11 17:32:52.577888|-0.149926888762,-5.94777462002|-55.0,-54.0,-25.0,12.0,-55.0,-66.0,-25.0,-12.0,-55.0,-60.0,-25.0,0.0,-55.0,-54.0,-25.0,0.0
2018-11-11 17:32:52.632768|0.798342337324,4.36539579088|-55.0,-53.5,-25.0,13.0,-55.0,-66.5,-25.0,-13.0,-55.0,-60.0,-25.0,0.0,-55.0,-53.5,-25.0,0.0
2018-11-11 17:32:52.687881|-4.24519576546,-2.33838049785|-55.0,-53.0,-25.0,14.0,-55.0,-67.0,-25.0,-14.0,-55.0,-60.0,-25.0,0.0,-55.0,-53.0,-25.0,0.0
2018-11-11 17:32:52.743613|-2.66893907477,-3.26897131028|-55.0,-52.5,-25.0,15.0,-55.0,-67.5,-25.0,-15.0,-55.0,-60.0,-25.0,0.0,-55.0,-52.5,-25.0,0.0
2018-11-11 17:32:52.799487|3.9314114233,-3.81799046006|-55.0,-52.0,-25.0,16.0,-55.0,-68.0,-25.0,-16.0,-55.0,-60.0,-25.0,0.0,-55.0,-52.0,-25.0,0.0
2018-11-11 17:32:52.855369|3.09117171481,-1.11972317705|-55.0,-51.5,-25.0,17.0,-55.0,-68.5,-25.0,-17.0,-55.0,-60.0,-25.0,0.0,-55.0,-51.5,-25.0,0.0
2018-11-11 17:32:52.911171|-0.639432456203,-4.93430343722|-55.0,-51.0,-25.0,18.0,-55.0,-69.0,-25.0,-18.0,-55.0,-60.0,-25.0,0.0,-55.0,-51.0,-25.0,0.0
2018-11-11 17:32:52.967268|0.573690826453,-1.9539959444|-55.0,-50.5,-25.0,19.0,-55.0,-69.5,-25.0,-19.0,-55.0,-60.0,-25.0,0.0,-55.0,-50.5,-25.0,0.0
2018-11-11 17:32:53.023237|3.31845044227,-5.32590769276|-55.0,-50.0,-25.0,20.0,-55.0,-70.0,-25.0,-20.0,-55.0,-60.0,-25.0,0.0,-55.0,-50.0,-25.0,0.0
2018-11-11 17:32:53.079037|1.23387637688,3.20950884828|-55.0,-49.5,-25.0,21.0,-55.0,-70.5,-25.0,-21.0,-55.0,-60.0,-25.0,0.0,-55.0,-49.5,-25.0,0.0
2018-11-11 17:32:53.142248|-2.35724190894,-2.93871171209|-55.0,-49.0,-25.0,22.0,-55.0,-71.0,-25.0,-22.0,-55.0,-60.0,-25.0,0.0,-55.0,-49.0,-25.0,0.0
2018-11-11 17:32:53.198158|5.77029407406,-4.12332858956|-55.0,-48.5,-25.0,23.0,-55.0,-71.5,-25.0,-23.0,-55.0,-60.0,-25.0,0.0,-55.0,-48.5,-25.0,0.0
2018-11-11 17:32:53.254048|2.22805373214,2.60486704949|-55.0,-48.0,-25.0,24.0,-55.0,-72.0,-25.0,-24.0,-55.0,-60.0,-25.0,0.0,-55.0,-48.0,-25.0,0.0
2018-11-11 17:32:53.310408|0.741279522112,-4.77924721404|-55.0,-47.5,-25.0,25.0,-55.0,-72.5,-25.0,-25.0,-55.0,-60.0,-25.0,0.0,-55.0,-47.5,-25.0,0.0
2018-11-11 17:32:53.366426|6.6331607459,-1.69331366542|-55.0,-47.0,-25.0,26.0,-55.0,-73.0,-25.0,-26.0,-55.0,-60.0,-25.0,0.0,-55.0,-47.0,-25.0,0.0
2018-11-11 17:32:53.422072|4.41989691235,-6.74558072324|-55.0,-46.5,-25.0,27.0,-55.0,-73.5,-25.0,-27.0,-55.0,-60.0,-25.0,0.0,-55.0,-46.5,-25.0,0.0
2018-11-11 17:32:53.477810|0.308125897862,1.43806490775|-55.0,-46.0,-25.0,28.0,-55.0,-74.0,-25.0,-28.0,-55.0,-60.0,-25.0,0.0,-55.0,-46.0,-25.0,0.0
2018-11-11 17:32:53.533510|6.56618194533,-7.82009158815|-55.0,-45.5,-25.0,29.0,-55.0,-74.5,-25.0,-29.0,-55.0,-60.0,-25.0,0.0,-55.0,-45.5,-25.0,0.0
2018-11-11 17:32:53.589319|3.12430897487,-1.3324980839|-55.0,-45.0,-25.0,30.0,-55.0,-75.0,-25.0,-30.0,-55.0,-60.0,-25.0,0.0,-55.0,-45.0,-25.0,0.0
2018-11-11 17:32:53.645729|6.72236854326,-14.2304626783|-54.5,-46.0,-25.0,29.0,-55.0,-75.0,-24.5,-30.0,-55.5,-60.0,-25.0,0.0,-55.0,-45.5,-25.0,0.0
2018-11-11 17:32:53.701684|-0.36645419689,-5.46106619124|-54.0,-47.0,-25.0,28.0,-55.0,-75.0,-24.0,-30.0,-56.0,-60.0,-25.0,0.0,-55.0,-46.0,-25.0,0.0
2018-11-11 17:32:53.757380|0.0291447715804,-6.30800590601|-53.5,-48.0,-25.0,27.0,-55.0,-75.0,-23.5,-30.0,-56.5,-60.0,-25.0,0.0,-55.0,-46.5,-25.0,0.0
2018-11-11 17:32:53.813082|6.15321165076,-4.95094615855|-53.0,-49.0,-25.0,26.0,-55.0,-75.0,-23.0,-30.0,-57.0,-60.0,-25.0,0.0,-55.0,-47.0,-25.0,0.0
2018-11-11 17:32:53.868847|1.06168435621,-4.78285904212|-52.5,-50.0,-25.0,25.0,-55.0,-75.0,-22.5,-30.0,-57.5,-60.0,-25.0,0.0,-55.0,-47.5,-25.0,0.0
2018-11-11 17:32:53.924712|1.15725463774,-7.95605591603|-52.0,-51.0,-25.0,24.0,-55.0,-75.0,-22.0,-30.0,-58.0,-60.0,-25.0,0.0,-55.0,-48.0,-25.0,0.0
2018-11-11 17:32:53.980425|4.12732967244,-6.63567227626|-51.5,-52.0,-25.0,23.0,-55.0,-75.0,-21.5,-30.0,-58.5,-60.0,-25.0,0.0,-55.0,-48.5,-25.0,0.0
2018-11-11 17:32:54.036273|3.29589397811,-14.0044005025|-51.0,-53.0,-25.0,22.0,-55.0,-75.0,-21.0,-30.0,-59.0,-60.0,-25.0,0.0,-55.0,-49.0,-25.0,0.0
2018-11-11 17:32:54.091985|1.41228386747,-10.6614120719|-50.5,-54.0,-25.0,21.0,-55.0,-75.0,-20.5,-30.0,-59.5,-60.0,-25.0,0.0,-55.0,-49.5,-25.0,0.0
2018-11-11 17:32:54.147739|4.01767495122,-8.39670116696|-50.0,-55.0,-25.0,20.0,-55.0,-75.0,-20.0,-30.0,-60.0,-60.0,-25.0,0.0,-55.0,-50.0,-25.0,0.0
2018-11-11 17:32:54.203467|5.10969915519,0.737647514124|-49.5,-56.0,-25.0,19.0,-55.0,-75.0,-19.5,-30.0,-60.5,-60.0,-25.0,0.0,-55.0,-50.5,-25.0,0.0
2018-11-11 17:32:54.259219|1.57887642956,-4.42149240399|-49.0,-57.0,-25.0,18.0,-55.0,-75.0,-19.0,-30.0,-61.0,-60.0,-25.0,0.0,-55.0,-51.0,-25.0,0.0
